Date,andrewsmartin (difference),danthelion (difference),dmohns (difference),Gr1f0n6x (difference),himikof (difference),honnix (difference),switzer (difference),Tarrasch (difference),tmattio (difference),yonromai (difference),TOTAL (difference),Repository,Commit SHA,Commit URL
01/02/2018 13:08:30,,,,,,,,,,,8,spotify/styx,f5b91c544d4aa0f29527413c02c2d021dfb2dee8,https://github.com/spotify/styx/commit/f5b91c544d4aa0f29527413c02c2d021dfb2dee8
01/02/2018 16:02:57,,,,,,,,,,,4,spotify/styx,1169414e818431df456464811618ad4e27e80db7,https://github.com/spotify/styx/commit/1169414e818431df456464811618ad4e27e80db7
01/02/2018 16:07:59,,,,,,,,,,,4,spotify/styx,283366c39c839e8ab600b181825e537f65817fbd,https://github.com/spotify/styx/commit/283366c39c839e8ab600b181825e537f65817fbd
01/02/2018 16:07:59,,,,,,,,,,,4,spotify/styx,822413d38f1a6ed40cb9e7dc9e737ec7a9153b06,https://github.com/spotify/styx/commit/822413d38f1a6ed40cb9e7dc9e737ec7a9153b06
01/04/2018 15:01:37,,,,,,,,,,,7,spotify/styx,5d6a91877a100fb650b39da5136697fce8b682d2,https://github.com/spotify/styx/commit/5d6a91877a100fb650b39da5136697fce8b682d2
01/04/2018 15:02:56,,,,,,,,,,,-18,spotify/styx,4188b36f8b99010df55fd20a8a1324f7113b25bd,https://github.com/spotify/styx/commit/4188b36f8b99010df55fd20a8a1324f7113b25bd
01/04/2018 16:50:12,,,,,,,,,,,-18,spotify/luigi,8fd2525682e463653e3a45705ac18d125f60f449,https://github.com/spotify/luigi/commit/8fd2525682e463653e3a45705ac18d125f60f449
01/10/2018 10:23:49,,,,,,,,,,,-4,spotify/styx,12250d096e516b45e683a35ab174bec1bc6cd278,https://github.com/spotify/styx/commit/12250d096e516b45e683a35ab174bec1bc6cd278
01/10/2018 10:30:00,,,,,,,,,,,3,spotify/styx,c142639d688930b61ccdb5fd02c119222b757ea1,https://github.com/spotify/styx/commit/c142639d688930b61ccdb5fd02c119222b757ea1
01/10/2018 13:44:36,,,,,,,,,,,71,spotify/styx,377f9473050882d3154b006b47b8a2be649eb7a4,https://github.com/spotify/styx/commit/377f9473050882d3154b006b47b8a2be649eb7a4
01/10/2018 15:27:48,,,,,,,,,,,159,spotify/styx,6e5be1e7a5ac5d1ca58f197e3b37f208cf7e3f34,https://github.com/spotify/styx/commit/6e5be1e7a5ac5d1ca58f197e3b37f208cf7e3f34
01/10/2018 15:27:48,,,,,,,,,,,247,spotify/styx,b0beaedaf9f60c1933757f2ee2fbae0c84cb2492,https://github.com/spotify/styx/commit/b0beaedaf9f60c1933757f2ee2fbae0c84cb2492
01/11/2018 19:33:02,,,,,,,,,,,236,spotify/styx,c221a1426a953fbd8afbe7a6c1d3dc1b9514340e,https://github.com/spotify/styx/commit/c221a1426a953fbd8afbe7a6c1d3dc1b9514340e
01/12/2018 09:29:28,,,,,,438,,,,,674,spotify/styx,fca78fce3335e19417f6bb0b6218995097892b77,https://github.com/spotify/styx/commit/fca78fce3335e19417f6bb0b6218995097892b77
01/12/2018 09:33:13,,,,,,,,,,,674,spotify/styx,82a3968625eb68b202a34ff71ead6c35756f3d3f,https://github.com/spotify/styx/commit/82a3968625eb68b202a34ff71ead6c35756f3d3f
01/12/2018 09:33:13,,,,,,,,,,,674,spotify/styx,d76350ba597fbdc1a140b254166d56d0915c8b5b,https://github.com/spotify/styx/commit/d76350ba597fbdc1a140b254166d56d0915c8b5b
01/12/2018 09:58:08,,,,,,,,,,,724,spotify/styx,d435bf21c217cddbcfe3fa039297e95a23358f1d,https://github.com/spotify/styx/commit/d435bf21c217cddbcfe3fa039297e95a23358f1d
01/12/2018 10:01:59,,,,,,,,,,,724,spotify/styx,30a8e7f09999457ff825686b25a4bc060adad966,https://github.com/spotify/styx/commit/30a8e7f09999457ff825686b25a4bc060adad966
01/12/2018 10:01:59,,,,,,,,,,,724,spotify/styx,6fddcd5255c51098af2a8431c824a0d5f4ba493e,https://github.com/spotify/styx/commit/6fddcd5255c51098af2a8431c824a0d5f4ba493e
01/15/2018 07:19:32,,,,,,,,,,,764,spotify/styx,610a5d889345cf5c64f4a5995f9b46bca929c885,https://github.com/spotify/styx/commit/610a5d889345cf5c64f4a5995f9b46bca929c885
01/15/2018 10:11:55,,,,,,438,,,,,764,spotify/styx,39db84cf868ade35769e8101e7fe4d2d3e14d147,https://github.com/spotify/styx/commit/39db84cf868ade35769e8101e7fe4d2d3e14d147
01/15/2018 11:53:31,,,,,,438,,,,,764,spotify/styx,df0c1e9b68750edf22f8ff755499efe6fe668258,https://github.com/spotify/styx/commit/df0c1e9b68750edf22f8ff755499efe6fe668258
01/15/2018 12:41:10,,,,,,633,,,,,959,spotify/styx,361470ccff71ff8ef8d2ea4d14a6b62320cfeb96,https://github.com/spotify/styx/commit/361470ccff71ff8ef8d2ea4d14a6b62320cfeb96
01/15/2018 12:48:09,,,,,,,,,,,959,spotify/styx,071987819aee3bbd75261bdc3ad3869edc6f5cad,https://github.com/spotify/styx/commit/071987819aee3bbd75261bdc3ad3869edc6f5cad
01/15/2018 12:48:09,,,,,,,,,,,959,spotify/styx,ba64185172d7e7bafc904427ae7aec6d7f0e05a1,https://github.com/spotify/styx/commit/ba64185172d7e7bafc904427ae7aec6d7f0e05a1
01/15/2018 20:12:20,,,,,,,,,,,1044,spotify/styx,55ddcbe3cc0273c543caca122244e8c3b60e6aff,https://github.com/spotify/styx/commit/55ddcbe3cc0273c543caca122244e8c3b60e6aff
01/15/2018 20:12:20,,,,,,,,,,,1129,spotify/styx,151af4156a484ef4381772cabcb15a14726249ba,https://github.com/spotify/styx/commit/151af4156a484ef4381772cabcb15a14726249ba
01/16/2018 01:55:46,,,,,,,,,,,1129,spotify/styx,eeddd97241c2eab6254f2c03709e77cd064796e2,https://github.com/spotify/styx/commit/eeddd97241c2eab6254f2c03709e77cd064796e2
01/16/2018 02:07:14,,,,,,,,,,,1154,spotify/styx,db3af934077b64e894336405cf55b75b6255f17e,https://github.com/spotify/styx/commit/db3af934077b64e894336405cf55b75b6255f17e
01/16/2018 06:56:26,,,,,,,,,,,1165,spotify/styx,8472e023927b1c586d99f551374e4acda9f90c5e,https://github.com/spotify/styx/commit/8472e023927b1c586d99f551374e4acda9f90c5e
01/16/2018 07:55:35,,,,,,,,,,,1171,spotify/styx,0ab65976c6e828b2f35f9e557fd98700ecabb1db,https://github.com/spotify/styx/commit/0ab65976c6e828b2f35f9e557fd98700ecabb1db
01/16/2018 12:47:51,,,,,,,,,,,1531,spotify/styx,72ec3d69f7bedf8326e1035bc10ac52261c0f2b7,https://github.com/spotify/styx/commit/72ec3d69f7bedf8326e1035bc10ac52261c0f2b7
01/16/2018 12:54:12,,,,,,,,,,,1531,spotify/styx,72fd31428f4219234960260db77c1fe34d25033d,https://github.com/spotify/styx/commit/72fd31428f4219234960260db77c1fe34d25033d
01/16/2018 12:54:12,,,,,,,,,,,1531,spotify/styx,071aae19fb422aece6d3d7f1c65643359524342a,https://github.com/spotify/styx/commit/071aae19fb422aece6d3d7f1c65643359524342a
01/16/2018 15:35:30,,,,,,,,,,,2068,spotify/styx,17382f7879b3b84f1bed9702e1aa06964d4398c4,https://github.com/spotify/styx/commit/17382f7879b3b84f1bed9702e1aa06964d4398c4
01/16/2018 16:03:09,,,,,,,,,,,2106,spotify/styx,731b7000b64122cdfc628206508b56a0ca02ca1b,https://github.com/spotify/styx/commit/731b7000b64122cdfc628206508b56a0ca02ca1b
01/16/2018 16:03:09,,,,,,,,,,,2144,spotify/styx,bd2102073a61fd024e529e19cdf4bb42902ca931,https://github.com/spotify/styx/commit/bd2102073a61fd024e529e19cdf4bb42902ca931
01/16/2018 19:34:33,,,,,,,,0,,,2144,spotify/luigi,bd10d39a284e238ac8021054de96677ff03ced04,https://github.com/spotify/luigi/commit/bd10d39a284e238ac8021054de96677ff03ced04
01/17/2018 02:59:28,,,,,,,,,,,2155,spotify/styx,1a2b0e504cc979dfe8715d801a85fd5a3b36bd5b,https://github.com/spotify/styx/commit/1a2b0e504cc979dfe8715d801a85fd5a3b36bd5b
01/17/2018 07:22:29,,,,,,,,,,,2155,spotify/styx,f8f05c278ed43f4c6a9c91afa7607e163d76da1a,https://github.com/spotify/styx/commit/f8f05c278ed43f4c6a9c91afa7607e163d76da1a
01/17/2018 07:40:11,,,,,,,,,,,2154,spotify/styx,62098a2ddb8b169ba60e5fd64bb419cb99599422,https://github.com/spotify/styx/commit/62098a2ddb8b169ba60e5fd64bb419cb99599422
01/17/2018 07:51:09,,,,,,,,,,,2154,spotify/styx,eaa0bc7c1f48a7810bbaf23a826250806e69bde6,https://github.com/spotify/styx/commit/eaa0bc7c1f48a7810bbaf23a826250806e69bde6
01/17/2018 07:52:13,,,,,,,,,,,2155,spotify/styx,32d6ff84bbdd2f14bb243863767078e506a29f18,https://github.com/spotify/styx/commit/32d6ff84bbdd2f14bb243863767078e506a29f18
01/17/2018 07:55:32,,,,,,,,,,,2155,spotify/styx,ae4c0771f8f01cbbabc76437cf08b08db649b621,https://github.com/spotify/styx/commit/ae4c0771f8f01cbbabc76437cf08b08db649b621
01/17/2018 09:48:19,,,,,,632,,,,,2154,spotify/styx,1405dba7ee36222552e2d7172c0babd391d74c08,https://github.com/spotify/styx/commit/1405dba7ee36222552e2d7172c0babd391d74c08
01/17/2018 15:02:15,,,,,,,,,,,2191,spotify/styx,c6ac2d5cda02465a883cd56497992824770985aa,https://github.com/spotify/styx/commit/c6ac2d5cda02465a883cd56497992824770985aa
01/17/2018 15:02:15,,,,,,,,,,,2228,spotify/styx,ef5306dcc4d9916b9836d9167ee0daa9a48ce659,https://github.com/spotify/styx/commit/ef5306dcc4d9916b9836d9167ee0daa9a48ce659
01/18/2018 03:36:33,,,,,,,,,,,2479,spotify/styx,7265e097a6f7222c7472dcb9502b5fd9aeb17fbb,https://github.com/spotify/styx/commit/7265e097a6f7222c7472dcb9502b5fd9aeb17fbb
01/19/2018 05:08:59,,,,,,,,,,,2588,spotify/styx,2771646a5fa5086042d73876ae2e3db8b6a0c31f,https://github.com/spotify/styx/commit/2771646a5fa5086042d73876ae2e3db8b6a0c31f
01/19/2018 05:16:47,,,,,,,,,,,2588,spotify/styx,b778aeee047768fd6e5b23f7b87e548c421cd6dc,https://github.com/spotify/styx/commit/b778aeee047768fd6e5b23f7b87e548c421cd6dc
01/19/2018 05:18:58,,,,,,,,,,,2588,spotify/styx,aaa6922bf8fac7afeaad49ba166fc9e3227083b1,https://github.com/spotify/styx/commit/aaa6922bf8fac7afeaad49ba166fc9e3227083b1
01/19/2018 05:22:50,,,,,,,,,,,2588,spotify/styx,2bd81bcec88a1db4d9a631371d99b03ddff48eb8,https://github.com/spotify/styx/commit/2bd81bcec88a1db4d9a631371d99b03ddff48eb8
01/19/2018 05:42:05,,,,,,,,,,,2668,spotify/styx,ebb97ee68ad2ccee5ce9bb292efb8e46b5c32e32,https://github.com/spotify/styx/commit/ebb97ee68ad2ccee5ce9bb292efb8e46b5c32e32
01/19/2018 05:43:14,,,,,,,,,,,2668,spotify/styx,55b0d6969c42f0950563b78a0859bd9c15228feb,https://github.com/spotify/styx/commit/55b0d6969c42f0950563b78a0859bd9c15228feb
01/19/2018 05:43:41,,,,,,,,,,,2668,spotify/styx,4f56703dc456f50543bfa37fc3832741d3c4c1c2,https://github.com/spotify/styx/commit/4f56703dc456f50543bfa37fc3832741d3c4c1c2
01/19/2018 05:45:02,,,,,,,,,,,2660,spotify/styx,5f28a7b402ede021103b8f6179624158bf714b20,https://github.com/spotify/styx/commit/5f28a7b402ede021103b8f6179624158bf714b20
01/19/2018 06:32:32,,,,,,,,,,,2806,spotify/styx,2ae57d8db8b072ddee55b90f9780ea3bc6888d81,https://github.com/spotify/styx/commit/2ae57d8db8b072ddee55b90f9780ea3bc6888d81
01/19/2018 06:49:48,,,,,,,,,,,2811,spotify/styx,1ed83fdb28b963d0106e1eb148cc21550a74be35,https://github.com/spotify/styx/commit/1ed83fdb28b963d0106e1eb148cc21550a74be35
01/19/2018 07:12:00,,,,,,,,,,,2845,spotify/styx,c9a5b8cd3c94a9e5e254cd7e7013f2cc5a34c907,https://github.com/spotify/styx/commit/c9a5b8cd3c94a9e5e254cd7e7013f2cc5a34c907
01/19/2018 07:12:18,,,,,,,,,,,2851,spotify/styx,f7401f11fbc6178ea3bd422753f0f2bf81676e94,https://github.com/spotify/styx/commit/f7401f11fbc6178ea3bd422753f0f2bf81676e94
01/19/2018 07:22:27,,,,,,,,,,,2934,spotify/styx,25a8b0b2ac6aec946b0cbcc018ea22bce419aff3,https://github.com/spotify/styx/commit/25a8b0b2ac6aec946b0cbcc018ea22bce419aff3
01/19/2018 07:48:51,,,,,,,,,,,2935,spotify/styx,8929d202fa9053b6454d3be8ebb3e88f98c561d4,https://github.com/spotify/styx/commit/8929d202fa9053b6454d3be8ebb3e88f98c561d4
01/19/2018 13:42:15,,,,,,,,,,,2934,spotify/styx,f713cedf691309b3dbd2e0d88922b76390d62e6a,https://github.com/spotify/styx/commit/f713cedf691309b3dbd2e0d88922b76390d62e6a
01/19/2018 14:17:21,,,,,,,,,,,2975,spotify/styx,6f2e402ac5382ad51837600bacd633756a25a6f3,https://github.com/spotify/styx/commit/6f2e402ac5382ad51837600bacd633756a25a6f3
01/19/2018 15:01:58,,,,,,,,,,,3003,spotify/styx,b615a5587ab5836cb393503bcedc5aaccc031ef5,https://github.com/spotify/styx/commit/b615a5587ab5836cb393503bcedc5aaccc031ef5
01/19/2018 19:41:33,,,,,,,,,,18,3021,spotify/luigi,8c58ce428e633a535d36e4ad5c4880aec325f9ae,https://github.com/spotify/luigi/commit/8c58ce428e633a535d36e4ad5c4880aec325f9ae
01/19/2018 21:09:06,,,,,,,,,,41,3044,spotify/luigi,c9d9da2002cf74e855c9514815786c8b4ce877c8,https://github.com/spotify/luigi/commit/c9d9da2002cf74e855c9514815786c8b4ce877c8
01/19/2018 22:42:36,,,,,,,,,,47,3050,spotify/luigi,bd7303935f200a0167662b0389b1cf11dcbb5300,https://github.com/spotify/luigi/commit/bd7303935f200a0167662b0389b1cf11dcbb5300
01/19/2018 23:07:33,,,,,,,,,,67,3070,spotify/luigi,da1330af1e1211d09f3f990ccaba96cdfa3f8d68,https://github.com/spotify/luigi/commit/da1330af1e1211d09f3f990ccaba96cdfa3f8d68
01/19/2018 23:16:01,,,,,,,,,,68,3071,spotify/luigi,6dd338102acb3d25ceb4e65fe51f9da6bbdd6382,https://github.com/spotify/luigi/commit/6dd338102acb3d25ceb4e65fe51f9da6bbdd6382
01/20/2018 12:24:56,,,,,,,,,,,3072,spotify/styx,9a813b4147002175064cacf9ed66cf9b46d9998a,https://github.com/spotify/styx/commit/9a813b4147002175064cacf9ed66cf9b46d9998a
01/20/2018 13:19:31,,,,,,,,,,,3142,spotify/styx,093f12e04cecba57561a409449c9287fac51fad0,https://github.com/spotify/styx/commit/093f12e04cecba57561a409449c9287fac51fad0
01/22/2018 02:47:13,,,,,,,,,,,3155,spotify/styx,8352ecc958d4142742103f10bce3b179b3fe798b,https://github.com/spotify/styx/commit/8352ecc958d4142742103f10bce3b179b3fe798b
01/22/2018 04:30:31,,,,,,,,,,,3261,spotify/styx,3789067a76295ec64137fde2652c75ea22f6b749,https://github.com/spotify/styx/commit/3789067a76295ec64137fde2652c75ea22f6b749
01/22/2018 04:37:44,,,,,,,,,,,3260,spotify/styx,4683dc8e7f6fec1a994cd53bb900b1847701979f,https://github.com/spotify/styx/commit/4683dc8e7f6fec1a994cd53bb900b1847701979f
01/22/2018 05:29:09,,,,,,,,,,,3263,spotify/styx,a36ff7dcd82b8c57571986dd9e48dfe086eac618,https://github.com/spotify/styx/commit/a36ff7dcd82b8c57571986dd9e48dfe086eac618
01/22/2018 05:29:09,,,,,,,,,,,3257,spotify/styx,de1ec95e0316207e92b1bad90c7f9a840fa5b8d0,https://github.com/spotify/styx/commit/de1ec95e0316207e92b1bad90c7f9a840fa5b8d0
01/22/2018 05:29:09,,,,,,,,,,,3554,spotify/styx,6cead4e309ad8c6ea72c7e42dd9466ff8df71439,https://github.com/spotify/styx/commit/6cead4e309ad8c6ea72c7e42dd9466ff8df71439
01/22/2018 16:53:57,,,,,,,,,,72,3558,spotify/luigi,a11b087f1316db60606ff7f748d8dc9cab9192a1,https://github.com/spotify/luigi/commit/a11b087f1316db60606ff7f748d8dc9cab9192a1
01/22/2018 19:30:46,,,,,,,,,,81,3567,spotify/luigi,eb1ee842a8af707b5388f8afbe3b8b60351a24e5,https://github.com/spotify/luigi/commit/eb1ee842a8af707b5388f8afbe3b8b60351a24e5
01/22/2018 21:45:44,,,,,,,,,,86,3572,spotify/luigi,e27b9fb418fc3e25531e9b1d797c2915851d9429,https://github.com/spotify/luigi/commit/e27b9fb418fc3e25531e9b1d797c2915851d9429
01/23/2018 03:34:13,,,,,,,,,,,3542,spotify/styx,ccea9051add157e0e13249b5a54db7d1e12a2868,https://github.com/spotify/styx/commit/ccea9051add157e0e13249b5a54db7d1e12a2868
01/23/2018 05:12:07,,,,,,,,,,,3542,spotify/styx,1795005348c557f2eaf0a7266f1cb5fcbb06e1c8,https://github.com/spotify/styx/commit/1795005348c557f2eaf0a7266f1cb5fcbb06e1c8
01/23/2018 05:13:16,,,,,,,,,,,3542,spotify/styx,8b2050a1cdcdd7a2510b491d721540882229a47b,https://github.com/spotify/styx/commit/8b2050a1cdcdd7a2510b491d721540882229a47b
01/23/2018 05:22:49,,,,,,,,,,,3542,spotify/styx,2d2bfa926b94508de5aab47b5f305659ead2274a,https://github.com/spotify/styx/commit/2d2bfa926b94508de5aab47b5f305659ead2274a
01/23/2018 05:43:52,,,,,,,,,,,3583,spotify/styx,ee0fff1009d47844b4c7fc6b9c50c23e98fee90e,https://github.com/spotify/styx/commit/ee0fff1009d47844b4c7fc6b9c50c23e98fee90e
01/23/2018 23:52:20,,,,,,,,,,86,3583,spotify/luigi,76f896698110e7807b4c90687e13008dc77c3361,https://github.com/spotify/luigi/commit/76f896698110e7807b4c90687e13008dc77c3361
01/24/2018 05:08:52,,,,,,,,,,,3584,spotify/styx,482b503d98de209eb56b5f65e1911ea9b2280de4,https://github.com/spotify/styx/commit/482b503d98de209eb56b5f65e1911ea9b2280de4
01/24/2018 06:11:19,,,,,,,,,,,3584,spotify/styx,3904376c6d4aa3c3f3513c8248aa42feb5e9e263,https://github.com/spotify/styx/commit/3904376c6d4aa3c3f3513c8248aa42feb5e9e263
01/24/2018 06:14:49,,,,,,,,,,,3584,spotify/styx,08a5c5a3e7bad6f5bacb3f641bed966f1cf71378,https://github.com/spotify/styx/commit/08a5c5a3e7bad6f5bacb3f641bed966f1cf71378
01/24/2018 06:14:49,,,,,,,,,,,3584,spotify/styx,f34d11fe1226326599031ee9d0bb819701056588,https://github.com/spotify/styx/commit/f34d11fe1226326599031ee9d0bb819701056588
01/24/2018 07:28:37,,,,,,,,,,,3631,spotify/styx,5b8d97733df3f155c39ec80c260c4717b6514e94,https://github.com/spotify/styx/commit/5b8d97733df3f155c39ec80c260c4717b6514e94
01/24/2018 07:36:42,,,,,,,,,,,3631,spotify/styx,50d5f3a0f08c4bd9b7dcd6959c91e8db2dd45e95,https://github.com/spotify/styx/commit/50d5f3a0f08c4bd9b7dcd6959c91e8db2dd45e95
01/24/2018 07:58:51,,,,,,,,,,,3708,spotify/styx,03a85f0c78ff10ffcd1d3ec675678daa79ba3bdd,https://github.com/spotify/styx/commit/03a85f0c78ff10ffcd1d3ec675678daa79ba3bdd
01/24/2018 08:23:34,,,,,,,,,,,3706,spotify/styx,3e244f91691f09d7ce939fd07ff31515d5b9e98d,https://github.com/spotify/styx/commit/3e244f91691f09d7ce939fd07ff31515d5b9e98d
01/24/2018 08:27:33,,,,,,,,,,,3705,spotify/styx,1d1cf023e6c1e5353e860cd3df15a828256148be,https://github.com/spotify/styx/commit/1d1cf023e6c1e5353e860cd3df15a828256148be
01/24/2018 11:34:24,,,,,,,,,,,3705,spotify/luigi,7640bc13f2a0a0768b068b0adc0b01bfea210d7a,https://github.com/spotify/luigi/commit/7640bc13f2a0a0768b068b0adc0b01bfea210d7a
01/24/2018 11:47:18,,,,,,,,,,,3705,spotify/luigi,b5a24da98818d9e26b4c0b81b12b56acedba5d35,https://github.com/spotify/luigi/commit/b5a24da98818d9e26b4c0b81b12b56acedba5d35
01/24/2018 12:21:29,,,,,,,,,,,3751,spotify/styx,d9f6012edbf1c3fcb72b4495c68f53f3c3451443,https://github.com/spotify/styx/commit/d9f6012edbf1c3fcb72b4495c68f53f3c3451443
01/24/2018 12:30:09,,,,,,,,,,,3795,spotify/styx,cb92e70d42cf3490e4293f7022e1fb092ddeb4e7,https://github.com/spotify/styx/commit/cb92e70d42cf3490e4293f7022e1fb092ddeb4e7
01/24/2018 18:44:14,,,,,,,,,,94,3803,spotify/luigi,38ba0637c29751df93969aa2f7e39ba416f1f5c4,https://github.com/spotify/luigi/commit/38ba0637c29751df93969aa2f7e39ba416f1f5c4
