Date,andrewsmartin (difference),danthelion (difference),dmohns (difference),Gr1f0n6x (difference),himikof (difference),honnix (difference),switzer (difference),Tarrasch (difference),tmattio (difference),yonromai (difference),TOTAL (difference),Repository,Commit SHA,Commit URL
01/25/2018 02:52:02,,,,,,,,,,,3804,spotify/styx,89f50e0988bcffd2aa89e4900d2548dbf7e9360b,https://github.com/spotify/styx/commit/89f50e0988bcffd2aa89e4900d2548dbf7e9360b
01/25/2018 02:55:26,,,,,,,,,,,3885,spotify/styx,89cc4b0f9a64df97d16bc266ef01d2c3bac9aa71,https://github.com/spotify/styx/commit/89cc4b0f9a64df97d16bc266ef01d2c3bac9aa71
01/25/2018 03:23:06,,,,,,,,,,,3898,spotify/styx,2a4be3bc634a2e7cc41f398faf5b8c7df5e527d1,https://github.com/spotify/styx/commit/2a4be3bc634a2e7cc41f398faf5b8c7df5e527d1
01/25/2018 03:25:38,,,,,,,,,,,3896,spotify/styx,1ba472d5d62cdbf3036dd4833e727e7b4af5465e,https://github.com/spotify/styx/commit/1ba472d5d62cdbf3036dd4833e727e7b4af5465e
01/25/2018 03:37:53,,,,,,,,,,,3920,spotify/styx,2a45e4ef3d2872a3989dd4ecf9879622762180fb,https://github.com/spotify/styx/commit/2a45e4ef3d2872a3989dd4ecf9879622762180fb
01/25/2018 06:07:39,,,,,,,,,,,4546,spotify/styx,84433985c3f62069240a2ba6f3e014aa0efa00b1,https://github.com/spotify/styx/commit/84433985c3f62069240a2ba6f3e014aa0efa00b1
01/25/2018 06:11:42,,,,,,,,,,,4546,spotify/styx,23b2735e371ad2559bfac9b2cd34d44f0eff4c97,https://github.com/spotify/styx/commit/23b2735e371ad2559bfac9b2cd34d44f0eff4c97
01/25/2018 06:11:42,,,,,,,,,,,4546,spotify/styx,9f154ec0446a0ddbf164728936ee4f902aeaa573,https://github.com/spotify/styx/commit/9f154ec0446a0ddbf164728936ee4f902aeaa573
01/25/2018 08:25:03,,,,,,,,,,,4548,spotify/styx,074ad9da19204f51d7b482ff297794e453310988,https://github.com/spotify/styx/commit/074ad9da19204f51d7b482ff297794e453310988
01/25/2018 12:51:54,,,,,,,,,,,4580,spotify/styx,34623b873fb91d790d8f4c9e09f68abd48ab8c23,https://github.com/spotify/styx/commit/34623b873fb91d790d8f4c9e09f68abd48ab8c23
01/25/2018 12:52:58,,,,,,,,,,,4583,spotify/styx,54d5cb3fddb18e841eecc0b66156dd5f9cfa44cf,https://github.com/spotify/styx/commit/54d5cb3fddb18e841eecc0b66156dd5f9cfa44cf
01/25/2018 13:01:37,,,,,,,,,,,4590,spotify/styx,1614c3c7846b8aa7a67a2b8d5a324d45e43ceceb,https://github.com/spotify/styx/commit/1614c3c7846b8aa7a67a2b8d5a324d45e43ceceb
01/25/2018 14:09:16,,,,,,,,,,,4590,spotify/styx,1e46f2c5c4569a3e19686685bd879578946441b8,https://github.com/spotify/styx/commit/1e46f2c5c4569a3e19686685bd879578946441b8
01/25/2018 14:09:16,,,,,,,,,,,4590,spotify/styx,f94d823a50a4b916f259ec2e5681c7851fb663bb,https://github.com/spotify/styx/commit/f94d823a50a4b916f259ec2e5681c7851fb663bb
01/25/2018 14:20:50,,,,,,,,,,,4590,spotify/styx,b7fc217a58b7bf9306be9591f228419368568bf7,https://github.com/spotify/styx/commit/b7fc217a58b7bf9306be9591f228419368568bf7
01/25/2018 14:20:51,,,,,,,,,,,4590,spotify/styx,3181f6875c7b87e7847c0eb95e1355bbf0e3eb90,https://github.com/spotify/styx/commit/3181f6875c7b87e7847c0eb95e1355bbf0e3eb90
01/25/2018 14:45:35,,,,,,,,,,,4590,spotify/styx,64ca471e867002e8989bd0f04e32ca3853f98535,https://github.com/spotify/styx/commit/64ca471e867002e8989bd0f04e32ca3853f98535
01/25/2018 14:45:35,,,,,,,,,,,4590,spotify/styx,73c843bee5fc9e66726e44d760e75c9d148cecdf,https://github.com/spotify/styx/commit/73c843bee5fc9e66726e44d760e75c9d148cecdf
01/25/2018 15:07:57,,,,,,,,,,,4590,spotify/styx,40cb86595fb92db750fa082b2fca9fa8afd0e947,https://github.com/spotify/styx/commit/40cb86595fb92db750fa082b2fca9fa8afd0e947
01/25/2018 15:07:57,,,,,,,,,,,4590,spotify/styx,408d43bc5e8fef14fe4d0edc7dca3185c2283303,https://github.com/spotify/styx/commit/408d43bc5e8fef14fe4d0edc7dca3185c2283303
01/25/2018 15:33:25,,,,,,,,,,,4590,spotify/styx,bdda25a373af55f3efe196da3fb2325433b70a5d,https://github.com/spotify/styx/commit/bdda25a373af55f3efe196da3fb2325433b70a5d
01/25/2018 15:33:25,,,,,,,,,,,4590,spotify/styx,cfc1e420f86544e35ec327a7db1a0cd8878b48d2,https://github.com/spotify/styx/commit/cfc1e420f86544e35ec327a7db1a0cd8878b48d2
01/25/2018 15:51:35,,,,,,,,,,,4590,spotify/styx,fec230893faabd0b0d30c2c7328998b3fa650549,https://github.com/spotify/styx/commit/fec230893faabd0b0d30c2c7328998b3fa650549
01/25/2018 15:51:35,,,,,,,,,,,4590,spotify/styx,984d6028d72a9f1723afae44c07315d8f3250e83,https://github.com/spotify/styx/commit/984d6028d72a9f1723afae44c07315d8f3250e83
01/25/2018 16:11:55,,,,,,,,,,,4591,spotify/styx,a0c8f888f523c5639bd649f7bbe4c96002efb328,https://github.com/spotify/styx/commit/a0c8f888f523c5639bd649f7bbe4c96002efb328
01/26/2018 00:49:28,,,,,,,,,,,4592,spotify/styx,8ddebb751daa9e0a7ae65ee8ed2c50a849515108,https://github.com/spotify/styx/commit/8ddebb751daa9e0a7ae65ee8ed2c50a849515108
01/26/2018 01:51:41,,,,,,,,,,,4580,spotify/styx,793830fea14cf60da115ef26ab433e19cc5fd137,https://github.com/spotify/styx/commit/793830fea14cf60da115ef26ab433e19cc5fd137
01/26/2018 01:54:10,,,,,,,,,,,4577,spotify/styx,dd549f39af2f7585b2abb5d36c5549c3fb304997,https://github.com/spotify/styx/commit/dd549f39af2f7585b2abb5d36c5549c3fb304997
01/26/2018 01:55:50,,,,,,,,,,,4574,spotify/styx,3dceaebfc6178ee4b94fa98ac99474ac2499639d,https://github.com/spotify/styx/commit/3dceaebfc6178ee4b94fa98ac99474ac2499639d
01/26/2018 02:25:37,,,,,,,,,,,4574,spotify/styx,826d20b5170c3ec962f8fe7c67345aedfec7d70e,https://github.com/spotify/styx/commit/826d20b5170c3ec962f8fe7c67345aedfec7d70e
01/26/2018 02:25:49,,,,,,,,,,,4600,spotify/styx,66aff6a7a8a177a03683e8613c66ce49d0b9dcb4,https://github.com/spotify/styx/commit/66aff6a7a8a177a03683e8613c66ce49d0b9dcb4
01/26/2018 02:32:20,,,,,,,,,,,4599,spotify/styx,a8e7a06df8cd137bc8c5c5bb2529a88e0fc65b96,https://github.com/spotify/styx/commit/a8e7a06df8cd137bc8c5c5bb2529a88e0fc65b96
01/26/2018 02:34:16,,,,,,,,,,,4598,spotify/styx,7b9a8e3e23b798906e92cd63741f799cfd7af468,https://github.com/spotify/styx/commit/7b9a8e3e23b798906e92cd63741f799cfd7af468
01/26/2018 02:44:06,,,,,,,,,,,4598,spotify/styx,83d38b56abbbb821bc404a42c9e5cd7bd26b1687,https://github.com/spotify/styx/commit/83d38b56abbbb821bc404a42c9e5cd7bd26b1687
01/26/2018 12:41:45,,,,,,666,,,,,4632,spotify/styx,dae18e94a87411aa1e8da9c10391186488ba8b8f,https://github.com/spotify/styx/commit/dae18e94a87411aa1e8da9c10391186488ba8b8f
01/26/2018 14:46:25,,,,,,,,,,,4632,spotify/styx,3f267398933b2b65d85a6968113e1b16aa2551b1,https://github.com/spotify/styx/commit/3f267398933b2b65d85a6968113e1b16aa2551b1
01/26/2018 14:46:25,,,,,,,,,,,4632,spotify/styx,955b3f2c48bd6fb54a8bdbcccbf6b5834ee3ac75,https://github.com/spotify/styx/commit/955b3f2c48bd6fb54a8bdbcccbf6b5834ee3ac75
01/29/2018 07:39:31,,,,,,,,,,,4632,spotify/styx,c5a9aef5eefac0934e03ee12f48995eb4d2d8b2a,https://github.com/spotify/styx/commit/c5a9aef5eefac0934e03ee12f48995eb4d2d8b2a
01/29/2018 08:49:04,,,,,,,,,,,4667,spotify/styx,a82e2abfbec8f23e89a2dfe9343b8eb69507cc99,https://github.com/spotify/styx/commit/a82e2abfbec8f23e89a2dfe9343b8eb69507cc99
01/29/2018 09:10:44,,,,,,,,,,,5094,spotify/styx,6bfbc67b9b48c7a2f1682ae2ae31c29dadcf4437,https://github.com/spotify/styx/commit/6bfbc67b9b48c7a2f1682ae2ae31c29dadcf4437
01/30/2018 08:02:22,,,,,,,,,,,5094,spotify/styx,fd5fcc5ccc86a2caa11228ffcf7c2d436995f0cf,https://github.com/spotify/styx/commit/fd5fcc5ccc86a2caa11228ffcf7c2d436995f0cf
01/30/2018 08:02:22,,,,,,,,,,,5094,spotify/styx,9bfd1799ab8b6cea74e9df652c0c91771ec3699d,https://github.com/spotify/styx/commit/9bfd1799ab8b6cea74e9df652c0c91771ec3699d
01/30/2018 12:23:38,,,,,,,,,,,5094,spotify/styx,b0c687f44e316be4fff3993bc3e923848aee427c,https://github.com/spotify/styx/commit/b0c687f44e316be4fff3993bc3e923848aee427c
01/30/2018 13:27:45,,,,,,,,,,,5122,spotify/styx,0411c7e2bd7ed36989d74411c272b34254ee43fa,https://github.com/spotify/styx/commit/0411c7e2bd7ed36989d74411c272b34254ee43fa
01/30/2018 13:56:28,,,,,,,,,,,5109,spotify/styx,0d5dbfd6d5e72ac74601e4a1f9281b2eebe21934,https://github.com/spotify/styx/commit/0d5dbfd6d5e72ac74601e4a1f9281b2eebe21934
01/30/2018 14:21:55,,,,,,,,,,,5127,spotify/styx,149969bae7875b54eba315d747036380bf17b05f,https://github.com/spotify/styx/commit/149969bae7875b54eba315d747036380bf17b05f
01/30/2018 15:08:59,,,,,,,,,,,5179,spotify/styx,c803dd88dcd923d2f21aee86e4526242fe9d940b,https://github.com/spotify/styx/commit/c803dd88dcd923d2f21aee86e4526242fe9d940b
01/30/2018 15:21:57,,,,,,,,,,,5801,spotify/styx,35887d4945679f94ccff96a37499fa17804222d2,https://github.com/spotify/styx/commit/35887d4945679f94ccff96a37499fa17804222d2
01/30/2018 20:43:10,,,,,,,,,,,5807,spotify/luigi,398eab87a8ba73e725d60cbc9eb9110376b4feab,https://github.com/spotify/luigi/commit/398eab87a8ba73e725d60cbc9eb9110376b4feab
01/31/2018 08:56:58,,,,,,,,,,,5807,spotify/styx,0f7a64eb9acf5bcf788ea82f11442e20b8fe0949,https://github.com/spotify/styx/commit/0f7a64eb9acf5bcf788ea82f11442e20b8fe0949
01/31/2018 08:56:58,,,,,,,,,,,5807,spotify/styx,43064ae0d693bbe9509d5e1f26404470c51d06d4,https://github.com/spotify/styx/commit/43064ae0d693bbe9509d5e1f26404470c51d06d4
01/31/2018 10:42:07,,,,,,701,,,,,5842,spotify/styx,681a262401cbc6aa086866191d09ea7d503f803f,https://github.com/spotify/styx/commit/681a262401cbc6aa086866191d09ea7d503f803f
01/31/2018 17:59:12,,,,,,,,,,,5846,spotify/luigi,7cbf2d3a9c8d3cd751d53c06cc56d30b77eadd95,https://github.com/spotify/luigi/commit/7cbf2d3a9c8d3cd751d53c06cc56d30b77eadd95
02/02/2018 11:49:49,,,,,,,,,,,5961,spotify/styx,c74d5eb7531889156754abbf5d127fe7d0cf5e27,https://github.com/spotify/styx/commit/c74d5eb7531889156754abbf5d127fe7d0cf5e27
02/02/2018 11:49:49,,,,,,,,,,,6076,spotify/styx,f6ae45775bd1bc830a40452f0fad02a80b8961b3,https://github.com/spotify/styx/commit/f6ae45775bd1bc830a40452f0fad02a80b8961b3
02/02/2018 15:24:37,,,,,,,,,,,6276,spotify/styx,5d3db7e080da9a621202a2c4428b5368833becdb,https://github.com/spotify/styx/commit/5d3db7e080da9a621202a2c4428b5368833becdb
02/02/2018 15:24:37,,,,,,,,,,,6476,spotify/styx,3a404a902169591800f91d26b4e15df973083871,https://github.com/spotify/styx/commit/3a404a902169591800f91d26b4e15df973083871
02/05/2018 10:43:37,,,,,,,,,,,6483,spotify/styx,c6ebbaf412b00824d3cebc9f610302435260674e,https://github.com/spotify/styx/commit/c6ebbaf412b00824d3cebc9f610302435260674e
02/05/2018 10:43:37,,,,,,,,,,,6490,spotify/styx,ed1d20b33c33acf0b53d6550f65dc4d4b412b311,https://github.com/spotify/styx/commit/ed1d20b33c33acf0b53d6550f65dc4d4b412b311
02/05/2018 10:45:14,,,,,,,,,,,6524,spotify/styx,c708b63cf994c708dd6f471ae1ee1f024435e822,https://github.com/spotify/styx/commit/c708b63cf994c708dd6f471ae1ee1f024435e822
02/05/2018 12:43:51,,,,,,701,,,,,6524,spotify/styx,2895747b5299235321896fae49ab7a8d1c4423e6,https://github.com/spotify/styx/commit/2895747b5299235321896fae49ab7a8d1c4423e6
02/05/2018 12:45:31,,,,,,701,,,,,6524,spotify/styx,d2e96ad3dc464af9469d3f00f26d4b173c8a7556,https://github.com/spotify/styx/commit/d2e96ad3dc464af9469d3f00f26d4b173c8a7556
02/05/2018 13:09:25,,,,,,,,,,,6526,spotify/styx,b54e8d1992d16cf316f6959672c563db2f1fb07a,https://github.com/spotify/styx/commit/b54e8d1992d16cf316f6959672c563db2f1fb07a
02/05/2018 13:09:25,,,,,,,,,,,6528,spotify/styx,ff1bf8ff642662eb508e01c61cceb3e6bf20016a,https://github.com/spotify/styx/commit/ff1bf8ff642662eb508e01c61cceb3e6bf20016a
02/05/2018 14:17:56,,,,,,,,,,,6686,spotify/styx,1816f46d93a80f98944a381ddf14b651edd81a3c,https://github.com/spotify/styx/commit/1816f46d93a80f98944a381ddf14b651edd81a3c
02/05/2018 14:17:56,,,,,,,,,,,6844,spotify/styx,a92e291ae993bd5784b1b6cdf86ae7fa36470161,https://github.com/spotify/styx/commit/a92e291ae993bd5784b1b6cdf86ae7fa36470161
02/05/2018 15:39:40,,,,,,,,,,,6878,spotify/styx,735b773c1a7cd54b2340c2d0982d23a3a6a36cb2,https://github.com/spotify/styx/commit/735b773c1a7cd54b2340c2d0982d23a3a6a36cb2
02/05/2018 15:39:40,,,,,,,,,,,6912,spotify/styx,ad15e13b1a248331b6e404dd802521d58d884b3e,https://github.com/spotify/styx/commit/ad15e13b1a248331b6e404dd802521d58d884b3e
02/05/2018 20:16:04,,,,,,706,,,,,6917,spotify/styx,bc86605375c925f4c60e7d27f286bd22e5589b58,https://github.com/spotify/styx/commit/bc86605375c925f4c60e7d27f286bd22e5589b58
02/07/2018 13:13:17,,,,,,,,,,,6917,spotify/styx,c973330468894f33f585ec29438d15889193a953,https://github.com/spotify/styx/commit/c973330468894f33f585ec29438d15889193a953
02/07/2018 22:20:40,,,,,,706,,,,,6917,spotify/styx,a577f3f412137454002ec49b34eeb74782b8e29c,https://github.com/spotify/styx/commit/a577f3f412137454002ec49b34eeb74782b8e29c
02/08/2018 08:02:56,,,,,,706,,,,,6917,spotify/styx,0e55a6bbdef99060b487daadee060d47a65f29f7,https://github.com/spotify/styx/commit/0e55a6bbdef99060b487daadee060d47a65f29f7
02/08/2018 09:19:21,,,,,,,,,,,6917,spotify/styx,dbeaf13afb1f0adcbd83e964315b91e06c5784fe,https://github.com/spotify/styx/commit/dbeaf13afb1f0adcbd83e964315b91e06c5784fe
02/08/2018 09:26:07,,,,,,,,,,,6917,spotify/styx,f614a727e5e57acf8fc9e0314f30b2bc61e3b4bc,https://github.com/spotify/styx/commit/f614a727e5e57acf8fc9e0314f30b2bc61e3b4bc
02/08/2018 09:26:07,,,,,,,,,,,6917,spotify/styx,a44667cc2d6aab1aab2757746027dcf385d29351,https://github.com/spotify/styx/commit/a44667cc2d6aab1aab2757746027dcf385d29351
02/08/2018 10:03:05,,,,,,,,,,,6910,spotify/styx,8cd927506f47110a9ed51df5c3839a5a3e6d2fff,https://github.com/spotify/styx/commit/8cd927506f47110a9ed51df5c3839a5a3e6d2fff
02/08/2018 10:03:05,,,,,,,,,,,6903,spotify/styx,523e469104209669d72f76bf768a91237186b5dc,https://github.com/spotify/styx/commit/523e469104209669d72f76bf768a91237186b5dc
02/08/2018 10:07:46,,,,,,,,,,,6860,spotify/styx,5c45e6332a8928bb9c6cc97693e31b95a291c988,https://github.com/spotify/styx/commit/5c45e6332a8928bb9c6cc97693e31b95a291c988
02/08/2018 10:07:46,,,,,,,,,,,6817,spotify/styx,78ba4fe2d10fee94e485499b4f1484057d25b0ed,https://github.com/spotify/styx/commit/78ba4fe2d10fee94e485499b4f1484057d25b0ed
02/08/2018 13:28:30,,,,,,,,,,,6857,spotify/styx,fecb6a2efd75a15c09dcb4503de88d2145b8b12b,https://github.com/spotify/styx/commit/fecb6a2efd75a15c09dcb4503de88d2145b8b12b
02/08/2018 13:28:30,,,,,,,,,,,6897,spotify/styx,cb28c4139d3fba329cd3e46e0c144f772fa2360b,https://github.com/spotify/styx/commit/cb28c4139d3fba329cd3e46e0c144f772fa2360b
02/08/2018 16:06:44,,,,,,,,,,,6504,spotify/styx,030eba8e0c6c4db032442fa798ff58362352ff24,https://github.com/spotify/styx/commit/030eba8e0c6c4db032442fa798ff58362352ff24
02/09/2018 15:53:56,,,,,,,,,,,6494,spotify/styx,e57a29d0ef5e8cfe7ba3b941eaf5fc56b49f2bf9,https://github.com/spotify/styx/commit/e57a29d0ef5e8cfe7ba3b941eaf5fc56b49f2bf9
02/12/2018 12:27:54,,,,,,,,,,,6499,spotify/styx,a288f86fe93947860e9a2d394c226e93ffda1af2,https://github.com/spotify/styx/commit/a288f86fe93947860e9a2d394c226e93ffda1af2
02/12/2018 12:27:54,,,,,,,,,,,6504,spotify/styx,14a435ab56b25837d0c5273e37d389d558faa7c3,https://github.com/spotify/styx/commit/14a435ab56b25837d0c5273e37d389d558faa7c3
02/12/2018 12:28:39,,,,,,,,,,,6505,spotify/styx,04a8740bce55e1c1174850bde53626d826a1516c,https://github.com/spotify/styx/commit/04a8740bce55e1c1174850bde53626d826a1516c
02/12/2018 12:28:39,,,,,,,,,,,6506,spotify/styx,b418914bc14658b907ccd6691be1539d6d7e04b6,https://github.com/spotify/styx/commit/b418914bc14658b907ccd6691be1539d6d7e04b6
02/12/2018 12:28:55,,,,,,,,,,,6504,spotify/styx,27884956459b0b1c90aa1d52c58036c5a2a1e3c2,https://github.com/spotify/styx/commit/27884956459b0b1c90aa1d52c58036c5a2a1e3c2
02/12/2018 12:28:55,,,,,,,,,,,6502,spotify/styx,06c7adeaaca288eb50481da7f96d23a8db87d8d1,https://github.com/spotify/styx/commit/06c7adeaaca288eb50481da7f96d23a8db87d8d1
02/12/2018 15:27:04,,,,,,,,,,,6507,spotify/styx,8570417488077b7636f6d9d4c5b73f0b8b451938,https://github.com/spotify/styx/commit/8570417488077b7636f6d9d4c5b73f0b8b451938
02/13/2018 12:46:11,,,,,,,,,,,6507,spotify/styx,051c1543097013486d1220feabad51f380bef929,https://github.com/spotify/styx/commit/051c1543097013486d1220feabad51f380bef929
02/14/2018 18:25:53,,,,,,728,,,,,6529,spotify/styx,3acf0c7a42c3e29d0d4471ee4d5eb382b7c4cebe,https://github.com/spotify/styx/commit/3acf0c7a42c3e29d0d4471ee4d5eb382b7c4cebe
02/14/2018 21:53:01,,,,,,807,,,,,6608,spotify/styx,f256bd39af4584e3df77aab1239507d2dd0f1c92,https://github.com/spotify/styx/commit/f256bd39af4584e3df77aab1239507d2dd0f1c92
02/15/2018 09:38:45,,,,,,807,,,,,6608,spotify/styx,c39ec638a0c13578d86d4e1aa28ad5683296470e,https://github.com/spotify/styx/commit/c39ec638a0c13578d86d4e1aa28ad5683296470e
02/15/2018 09:44:11,,,,,,,,,,,6687,spotify/styx,fbe7eda88c8f2c7ef9ee02317033ce0a24c0e4c1,https://github.com/spotify/styx/commit/fbe7eda88c8f2c7ef9ee02317033ce0a24c0e4c1
02/15/2018 10:12:16,,,,,,,,,,,6671,spotify/styx,55ad1ed6694206f5f3e02b09fb9be3cbaf80a2e7,https://github.com/spotify/styx/commit/55ad1ed6694206f5f3e02b09fb9be3cbaf80a2e7
02/15/2018 10:17:43,,,,,,,,,,,6671,spotify/styx,257ff97fe4436d6663ca91eecb24d7a38fc6642b,https://github.com/spotify/styx/commit/257ff97fe4436d6663ca91eecb24d7a38fc6642b
02/15/2018 10:17:43,,,,,,,,,,,6671,spotify/styx,00c7f0e9f2104198369e4bef797b45e15c80c700,https://github.com/spotify/styx/commit/00c7f0e9f2104198369e4bef797b45e15c80c700
02/15/2018 10:28:47,,,,,,,,,,,6671,spotify/styx,ccca31929422831d1ed175efe395789cf9742c5f,https://github.com/spotify/styx/commit/ccca31929422831d1ed175efe395789cf9742c5f
02/15/2018 10:28:47,,,,,,,,,,,6671,spotify/styx,cd22ec565e97c8d2db326ec4a0b6594650c97944,https://github.com/spotify/styx/commit/cd22ec565e97c8d2db326ec4a0b6594650c97944
02/15/2018 13:29:41,,,,,,,,,,,6669,spotify/styx,e8f3e84e58106dcc36a729701e823e62d343f559,https://github.com/spotify/styx/commit/e8f3e84e58106dcc36a729701e823e62d343f559
02/15/2018 13:58:35,,,,,,,,,,,6667,spotify/styx,72cb917df51bc219cbc01af694d80fb13fa787fe,https://github.com/spotify/styx/commit/72cb917df51bc219cbc01af694d80fb13fa787fe
02/15/2018 14:12:00,,,,,,,,,,,6667,spotify/styx,bcc8c7218b52aa15b5ebd4908e744fac9c77b05c,https://github.com/spotify/styx/commit/bcc8c7218b52aa15b5ebd4908e744fac9c77b05c
