Date,andrewsmartin (difference),danthelion (difference),dmohns (difference),Gr1f0n6x (difference),himikof (difference),honnix (difference),switzer (difference),Tarrasch (difference),tmattio (difference),yonromai (difference),TOTAL (difference),Repository,Commit SHA,Commit URL
02/15/2018 14:12:00,,,,,,,,,,,6667,spotify/styx,ff2fbb3c732ab4c3098ad69d07e1cdb5d52aacfc,https://github.com/spotify/styx/commit/ff2fbb3c732ab4c3098ad69d07e1cdb5d52aacfc
02/15/2018 15:49:24,,,,,,,,,,,6670,spotify/styx,91fa39be1ee54050162f8a09db77592b83acd2de,https://github.com/spotify/styx/commit/91fa39be1ee54050162f8a09db77592b83acd2de
02/15/2018 16:04:12,,,,,,,,,,,6673,spotify/styx,8681e16c56c8af0218121a0d93e6b303b9d45fa6,https://github.com/spotify/styx/commit/8681e16c56c8af0218121a0d93e6b303b9d45fa6
02/15/2018 16:07:04,,,,,,,,,,,6673,spotify/styx,2f3e985e8498409258d89235fc6f6db15b26a07f,https://github.com/spotify/styx/commit/2f3e985e8498409258d89235fc6f6db15b26a07f
02/15/2018 16:07:04,,,,,,,,,,,6673,spotify/styx,88e3abf2220aa1059e924c2efb9b7f94aebce862,https://github.com/spotify/styx/commit/88e3abf2220aa1059e924c2efb9b7f94aebce862
02/15/2018 21:43:51,,,,,,,,,,,6673,spotify/luigi,636a0203f650688c4ce249a994c1d6169e5a16af,https://github.com/spotify/luigi/commit/636a0203f650688c4ce249a994c1d6169e5a16af
02/15/2018 22:18:19,,,,,,807,,,,,6673,spotify/styx,3eab065e91e1c7409b878b70b5b03c6d481342ee,https://github.com/spotify/styx/commit/3eab065e91e1c7409b878b70b5b03c6d481342ee
02/16/2018 10:19:56,,,,,,,,,,,6643,spotify/styx,81c8075a7f55b2a1744e2c1c1bed1570cffd6e0a,https://github.com/spotify/styx/commit/81c8075a7f55b2a1744e2c1c1bed1570cffd6e0a
02/16/2018 10:19:56,,,,,,,,,,,6613,spotify/styx,e71565390ca346f9cc6350e8aed04f6edcbd085e,https://github.com/spotify/styx/commit/e71565390ca346f9cc6350e8aed04f6edcbd085e
02/16/2018 15:27:41,,,,,,,,,,,6613,spotify/styx,8ae50bd56c8f7cb5de4af5d7a20cb7858b9b0a32,https://github.com/spotify/styx/commit/8ae50bd56c8f7cb5de4af5d7a20cb7858b9b0a32
02/16/2018 15:56:47,,,,,,,,,,,6613,spotify/styx,2fb59aebdc8102ca29292cc661ae08aac1e1f3f3,https://github.com/spotify/styx/commit/2fb59aebdc8102ca29292cc661ae08aac1e1f3f3
02/16/2018 15:59:41,,,,,,,,,,,6613,spotify/styx,0a476eea55f26e726f4f4deee53fbec7b191e196,https://github.com/spotify/styx/commit/0a476eea55f26e726f4f4deee53fbec7b191e196
02/16/2018 15:59:42,,,,,,,,,,,6613,spotify/styx,d5159bb28b7ced11a6f38ee15d339cb370c23914,https://github.com/spotify/styx/commit/d5159bb28b7ced11a6f38ee15d339cb370c23914
02/16/2018 19:39:47,,,,,,,,,,,6670,spotify/luigi,e0b4b3fdf9565639fd932d4f7484b570f5b43979,https://github.com/spotify/luigi/commit/e0b4b3fdf9565639fd932d4f7484b570f5b43979
02/16/2018 19:42:14,,,,,,,,,,,7037,spotify/luigi,ffa51b50103a3adaf3c4d0569fdb037a7ba01e8e,https://github.com/spotify/luigi/commit/ffa51b50103a3adaf3c4d0569fdb037a7ba01e8e
02/16/2018 19:45:10,,,116,,,,,,,,7153,spotify/luigi,8501e5dbb8d3040453a89bb0d3562526086d51e5,https://github.com/spotify/luigi/commit/8501e5dbb8d3040453a89bb0d3562526086d51e5
02/16/2018 20:23:21,,,,,,,,,,105,7164,spotify/luigi,42b5207bc45188af35be49259f1260baebc00b72,https://github.com/spotify/luigi/commit/42b5207bc45188af35be49259f1260baebc00b72
02/16/2018 21:19:30,,,,,,,,,,,7163,spotify/styx,c9b074d1ec08c293112a113b1f11ef02a4f272b1,https://github.com/spotify/styx/commit/c9b074d1ec08c293112a113b1f11ef02a4f272b1
02/19/2018 10:17:00,,,,,,,,,,,7163,spotify/styx,37056afc2d230f51f9defbb4581c0823ace5f1b6,https://github.com/spotify/styx/commit/37056afc2d230f51f9defbb4581c0823ace5f1b6
02/19/2018 10:32:34,,,,,,,,,,,7166,spotify/styx,b49600c8252bc54d4768dbeaed4b8378ed613f77,https://github.com/spotify/styx/commit/b49600c8252bc54d4768dbeaed4b8378ed613f77
02/19/2018 13:04:24,,,,,,,,,,,7165,spotify/styx,1ef986cf22a6ba3d30840a1a09e59447a395e745,https://github.com/spotify/styx/commit/1ef986cf22a6ba3d30840a1a09e59447a395e745
02/19/2018 13:23:36,,,,,,,,,,,7164,spotify/styx,b22ae16d1fce6f93fab90eb3a32d16cc0dd42f61,https://github.com/spotify/styx/commit/b22ae16d1fce6f93fab90eb3a32d16cc0dd42f61
02/19/2018 13:49:11,,,,,,,,,,,7166,spotify/styx,1e09f3735d6ce552148b18b26625bbbeaeed70ac,https://github.com/spotify/styx/commit/1e09f3735d6ce552148b18b26625bbbeaeed70ac
02/19/2018 13:53:52,,,,,,,,,,,7166,spotify/styx,168653f0ab0586c67b5bbcc75c951cc30155f1b4,https://github.com/spotify/styx/commit/168653f0ab0586c67b5bbcc75c951cc30155f1b4
02/19/2018 13:53:52,,,,,,,,,,,7166,spotify/styx,d64c75b62ab48039c7eae0ecb98f809a13f67c21,https://github.com/spotify/styx/commit/d64c75b62ab48039c7eae0ecb98f809a13f67c21
02/19/2018 16:50:04,,,,,,,,,,109,7170,spotify/luigi,318b0e63aef6461c3b855559d4f508fbf3c4b880,https://github.com/spotify/luigi/commit/318b0e63aef6461c3b855559d4f508fbf3c4b880
02/19/2018 16:51:36,,,,,,,,,,,6765,spotify/styx,28a8afbe490c5e13f51b23356a599ec8ea3c3f08,https://github.com/spotify/styx/commit/28a8afbe490c5e13f51b23356a599ec8ea3c3f08
02/19/2018 18:47:45,,,,,,,,,,113,6769,spotify/luigi,aa783fd4dc216affef658498ef6549059aee1425,https://github.com/spotify/luigi/commit/aa783fd4dc216affef658498ef6549059aee1425
02/20/2018 08:22:47,,,,,,804,,,,,6766,spotify/styx,269bc288ac4b9d730815c7211bb7ce9b547e810a,https://github.com/spotify/styx/commit/269bc288ac4b9d730815c7211bb7ce9b547e810a
02/20/2018 08:29:51,,,,,,,,,,,6765,spotify/styx,1a1493f11b849ebcbeb07b3f9a963737d8a4b8bb,https://github.com/spotify/styx/commit/1a1493f11b849ebcbeb07b3f9a963737d8a4b8bb
02/20/2018 08:51:26,,,,,,,,,,,6783,spotify/styx,64f6cb726a358229b1a3beca6457747832830c7e,https://github.com/spotify/styx/commit/64f6cb726a358229b1a3beca6457747832830c7e
02/20/2018 08:57:25,,,,,,,,,,,6783,spotify/styx,dcf7b572700b172382807d14c2577d3e2c8d391b,https://github.com/spotify/styx/commit/dcf7b572700b172382807d14c2577d3e2c8d391b
02/20/2018 08:57:25,,,,,,,,,,,6783,spotify/styx,14519e65c775dae1335571cf6aa7b356dbc2e85a,https://github.com/spotify/styx/commit/14519e65c775dae1335571cf6aa7b356dbc2e85a
02/20/2018 13:39:57,,,,,,,,,,,7188,spotify/styx,2df40162bcc0a5527dcad70777d302d038148ce9,https://github.com/spotify/styx/commit/2df40162bcc0a5527dcad70777d302d038148ce9
02/20/2018 13:45:18,,,,,,,,,,,7593,spotify/styx,4d7142173ca266515bc2a87cf3c6d9cf75bfd1f9,https://github.com/spotify/styx/commit/4d7142173ca266515bc2a87cf3c6d9cf75bfd1f9
02/20/2018 13:48:00,,,,,,,,,,,7595,spotify/styx,1f262d67fcccf4808914fa64009e1e66456e78c7,https://github.com/spotify/styx/commit/1f262d67fcccf4808914fa64009e1e66456e78c7
02/20/2018 13:48:45,,,,,,,,,,,7597,spotify/styx,5ed93a77dc4d2513dccf3f459a43d9bad9aae7d5,https://github.com/spotify/styx/commit/5ed93a77dc4d2513dccf3f459a43d9bad9aae7d5
02/20/2018 13:52:10,,,,,,,,,,,7597,spotify/styx,724cf4e8b937ccc672e3843d087a8540233c2dbc,https://github.com/spotify/styx/commit/724cf4e8b937ccc672e3843d087a8540233c2dbc
02/20/2018 13:52:10,,,,,,,,,,,7597,spotify/styx,1940087cd0fa8e5d8793c7cdab6a47e00943620c,https://github.com/spotify/styx/commit/1940087cd0fa8e5d8793c7cdab6a47e00943620c
02/20/2018 14:18:28,,,,,,817,,,,,7610,spotify/styx,17ab9a8587b2b370c1143946982a4522400e27e3,https://github.com/spotify/styx/commit/17ab9a8587b2b370c1143946982a4522400e27e3
02/21/2018 09:45:00,,,,,,,,,,,7614,spotify/styx,66d4c5c063d1d7201250c977890a1b52e54c7c01,https://github.com/spotify/styx/commit/66d4c5c063d1d7201250c977890a1b52e54c7c01
02/21/2018 09:45:00,,,,,,,,,,,7618,spotify/styx,ad56d45f66aec1a73d4be2907600b9d40d5a1fc2,https://github.com/spotify/styx/commit/ad56d45f66aec1a73d4be2907600b9d40d5a1fc2
02/21/2018 09:59:13,,,,,,,,,,,7616,spotify/styx,ad56ea59913052a4eb5a940779b9c040bfbc8b65,https://github.com/spotify/styx/commit/ad56ea59913052a4eb5a940779b9c040bfbc8b65
02/21/2018 09:59:13,,,,,,,,,,,7614,spotify/styx,6f6ac5d8003fe4e20430b9d50958469025b5f377,https://github.com/spotify/styx/commit/6f6ac5d8003fe4e20430b9d50958469025b5f377
02/21/2018 10:48:11,,,,,,,,,,,7656,spotify/styx,63f3f71db4b0b7a38e9aa05d31210e5cb14be89b,https://github.com/spotify/styx/commit/63f3f71db4b0b7a38e9aa05d31210e5cb14be89b
02/21/2018 14:36:36,,,,,,852,,,,,7691,spotify/styx,38af5264af69040f7790dc8e898b75ca67e16ae9,https://github.com/spotify/styx/commit/38af5264af69040f7790dc8e898b75ca67e16ae9
02/21/2018 17:44:48,,,,,,877,,,,,7716,spotify/styx,e3878553db20286f66836e2d4cb04aed64192b28,https://github.com/spotify/styx/commit/e3878553db20286f66836e2d4cb04aed64192b28
02/21/2018 20:34:50,,,,,,1017,,,,,7856,spotify/styx,045b4827a8be26e92573e2a303c7047bb791d2cc,https://github.com/spotify/styx/commit/045b4827a8be26e92573e2a303c7047bb791d2cc
02/21/2018 22:52:40,,,,,,1090,,,,,7929,spotify/styx,9ff8f005d34fb7c48473e58588581ebff9540b6f,https://github.com/spotify/styx/commit/9ff8f005d34fb7c48473e58588581ebff9540b6f
02/21/2018 23:24:49,,,,,,1130,,,,,7969,spotify/styx,547280d3005492796d2b5f2461d8277b1c634bf6,https://github.com/spotify/styx/commit/547280d3005492796d2b5f2461d8277b1c634bf6
02/22/2018 00:31:27,,,,,,,,,,218,8074,spotify/luigi,1fa93babeaff0e4807627c7d0196210e95630252,https://github.com/spotify/luigi/commit/1fa93babeaff0e4807627c7d0196210e95630252
02/22/2018 13:41:41,,,,,,1143,,,,,8087,spotify/styx,a81b75c65b8dba41444f254b6f5a3dc596e6c45f,https://github.com/spotify/styx/commit/a81b75c65b8dba41444f254b6f5a3dc596e6c45f
02/22/2018 14:38:32,,,,,,,,,,,8163,spotify/styx,ca1e5d8b2ac4872b2d365a25534a55c47053b7cd,https://github.com/spotify/styx/commit/ca1e5d8b2ac4872b2d365a25534a55c47053b7cd
02/22/2018 15:00:23,,,,,,,,,,,8162,spotify/styx,9c49922e758d362b3f1a6b096ddd7eb788fac90d,https://github.com/spotify/styx/commit/9c49922e758d362b3f1a6b096ddd7eb788fac90d
02/22/2018 15:13:25,,,,,,,,,,,8161,spotify/styx,03df460905b711ef4086d9a9712aa43495498f7b,https://github.com/spotify/styx/commit/03df460905b711ef4086d9a9712aa43495498f7b
02/22/2018 22:56:11,,,,,,1149,,,,,8167,spotify/styx,52c1bb1d3d846a3cfac7b32185b11be194a868da,https://github.com/spotify/styx/commit/52c1bb1d3d846a3cfac7b32185b11be194a868da
02/23/2018 09:17:53,,,,,,1169,,,,,8187,spotify/styx,c3a30f7243881c2ff3aaa35bc37584e010f6b925,https://github.com/spotify/styx/commit/c3a30f7243881c2ff3aaa35bc37584e010f6b925
02/23/2018 10:18:44,,,,,,1232,,,,,8250,spotify/styx,7a2b4e8ce755f42782ea056dd4733342eed3777f,https://github.com/spotify/styx/commit/7a2b4e8ce755f42782ea056dd4733342eed3777f
02/23/2018 10:20:47,,,,,,1232,,,,,8250,spotify/styx,ad076421b8fa0ed93f8a08c34734791daf7e2a2c,https://github.com/spotify/styx/commit/ad076421b8fa0ed93f8a08c34734791daf7e2a2c
02/23/2018 12:01:40,,,,,,1237,,,,,8255,spotify/styx,4df59b96efefd1e6367bb68d1cc2f1f742fdd435,https://github.com/spotify/styx/commit/4df59b96efefd1e6367bb68d1cc2f1f742fdd435
02/23/2018 13:36:55,,,,,,1237,,,,,8255,spotify/styx,6ec62fc8b4dc44f29e834039c0b772172841660f,https://github.com/spotify/styx/commit/6ec62fc8b4dc44f29e834039c0b772172841660f
02/23/2018 13:52:29,,,,,,1255,,,,,8273,spotify/styx,d313ea5bf431ed8f4b1688a584fd30dcdc3bcc5b,https://github.com/spotify/styx/commit/d313ea5bf431ed8f4b1688a584fd30dcdc3bcc5b
02/23/2018 13:59:51,,,,,,1255,,,,,8273,spotify/styx,497a5cdb1d541a766c530358ef8aa06e1c944c7a,https://github.com/spotify/styx/commit/497a5cdb1d541a766c530358ef8aa06e1c944c7a
02/23/2018 14:56:45,,,,,,,,,,,8274,spotify/styx,99f74faab94b0eaace13753f472068d2a0ecf7b4,https://github.com/spotify/styx/commit/99f74faab94b0eaace13753f472068d2a0ecf7b4
02/23/2018 14:56:58,,,,,,,,,,,8276,spotify/styx,376ac03370c91a04426d6b0807b793802bc307ab,https://github.com/spotify/styx/commit/376ac03370c91a04426d6b0807b793802bc307ab
02/24/2018 14:36:19,,,,,0,,,,,,8276,spotify/luigi,c8f4497ede1a68f1a6a1c33e786eaf2468a34ec0,https://github.com/spotify/luigi/commit/c8f4497ede1a68f1a6a1c33e786eaf2468a34ec0
02/25/2018 15:44:10,,,,,,1268,,,,,8289,spotify/styx,e16c874e130d111cfb3c89c41c28d5e126ee2039,https://github.com/spotify/styx/commit/e16c874e130d111cfb3c89c41c28d5e126ee2039
02/26/2018 14:22:30,,,,,,,,,,,8288,spotify/styx,e46ec1f6e97d8dd8c2a49692aea4468acfeb865b,https://github.com/spotify/styx/commit/e46ec1f6e97d8dd8c2a49692aea4468acfeb865b
02/26/2018 21:08:16,,,,71,,,,,,,8359,spotify/luigi,037eb71bd69a9d203c7de7e0527748b5cd3d9211,https://github.com/spotify/luigi/commit/037eb71bd69a9d203c7de7e0527748b5cd3d9211
02/27/2018 10:26:41,,,,,,,,,,,8349,spotify/styx,62a5ffed8d0ae01b3af6f7cea71ad057f215a080,https://github.com/spotify/styx/commit/62a5ffed8d0ae01b3af6f7cea71ad057f215a080
02/27/2018 14:21:16,,,,,,,,,,,8349,spotify/styx,386321f4d16d9af09f3d3226b85eb1dd9e328559,https://github.com/spotify/styx/commit/386321f4d16d9af09f3d3226b85eb1dd9e328559
02/27/2018 14:37:44,,,,,,,,,,,8349,spotify/styx,64d6337a94f81ac1a7d7cc5a8bdcfbc8e4acee05,https://github.com/spotify/styx/commit/64d6337a94f81ac1a7d7cc5a8bdcfbc8e4acee05
02/27/2018 14:42:44,,,,,,,,,,,8350,spotify/styx,bf938ed0b93927be60da3dfd9e42de7c5c136692,https://github.com/spotify/styx/commit/bf938ed0b93927be60da3dfd9e42de7c5c136692
02/27/2018 14:53:07,,,,,,,,,,,8778,spotify/styx,1547b9f2e57c7a2d3f3633de6329e30da26c0df2,https://github.com/spotify/styx/commit/1547b9f2e57c7a2d3f3633de6329e30da26c0df2
02/27/2018 14:56:57,,,,,,,,,,,8778,spotify/styx,d96e8ffff0c9a7d6e0bfdf6798c35ba8fc90dacb,https://github.com/spotify/styx/commit/d96e8ffff0c9a7d6e0bfdf6798c35ba8fc90dacb
02/27/2018 14:56:58,,,,,,,,,,,8778,spotify/styx,68a0e75a1c30154385cbe9340f225ac62b8b7845,https://github.com/spotify/styx/commit/68a0e75a1c30154385cbe9340f225ac62b8b7845
02/27/2018 16:26:16,,,,,,,,,,,8797,spotify/styx,80ca13ee3f975844cd4c83ffc44ce0b73b80cea5,https://github.com/spotify/styx/commit/80ca13ee3f975844cd4c83ffc44ce0b73b80cea5
02/27/2018 22:08:03,,,,,,,,,,,8797,spotify/styx,45f40a995ce342ef7e2ab3513b2cb77f13ac7151,https://github.com/spotify/styx/commit/45f40a995ce342ef7e2ab3513b2cb77f13ac7151
02/28/2018 07:53:11,,,,,,,,,,,8810,spotify/styx,b6a59774ca71f6f118b55822497c30102700fddb,https://github.com/spotify/styx/commit/b6a59774ca71f6f118b55822497c30102700fddb
02/28/2018 08:57:03,,,,,,,,,,,8942,spotify/styx,2e3c6807e59a75306cae1d984da34d2e272b8ca4,https://github.com/spotify/styx/commit/2e3c6807e59a75306cae1d984da34d2e272b8ca4
02/28/2018 09:02:26,,,,,,,,,,,8942,spotify/styx,0730848600e05a7b51dfa1f880d8127fc4b237d9,https://github.com/spotify/styx/commit/0730848600e05a7b51dfa1f880d8127fc4b237d9
02/28/2018 09:02:26,,,,,,,,,,,8942,spotify/styx,60056894c42e38b312f214a4159ee66ef0f937e3,https://github.com/spotify/styx/commit/60056894c42e38b312f214a4159ee66ef0f937e3
03/01/2018 16:31:43,,,,,,,,,,,9161,spotify/styx,87285fc14f0a5152e00c1b3e8d472c914a1e660d,https://github.com/spotify/styx/commit/87285fc14f0a5152e00c1b3e8d472c914a1e660d
03/01/2018 16:31:43,,,,,,,,,,,9380,spotify/styx,db0cc792be3e5bbed974464eb6a31d8d7df0a09e,https://github.com/spotify/styx/commit/db0cc792be3e5bbed974464eb6a31d8d7df0a09e
03/01/2018 19:50:20,,,,,,,2,,,,9382,spotify/luigi,78cbd1999f212c045c8e95c8ad2b3abd37c872b1,https://github.com/spotify/luigi/commit/78cbd1999f212c045c8e95c8ad2b3abd37c872b1
03/02/2018 10:08:46,,,,,,,,,,,9408,spotify/styx,b907f973b4ba3cb1958e0818860b9065cb7b27c0,https://github.com/spotify/styx/commit/b907f973b4ba3cb1958e0818860b9065cb7b27c0
03/02/2018 10:08:46,,,,,,,,,,,9434,spotify/styx,f83ca120e540c6c6edaf44053fb47d4c2b627ead,https://github.com/spotify/styx/commit/f83ca120e540c6c6edaf44053fb47d4c2b627ead
03/02/2018 11:11:35,,,,,,,,,,,9506,spotify/styx,0bb070857a5d8f48c710ec96026595ac747dd72f,https://github.com/spotify/styx/commit/0bb070857a5d8f48c710ec96026595ac747dd72f
03/02/2018 11:11:35,,,,,,,,,,,9578,spotify/styx,4c563299d7ae517a31491de56e5d65d4f2d3c83a,https://github.com/spotify/styx/commit/4c563299d7ae517a31491de56e5d65d4f2d3c83a
03/02/2018 13:26:01,,,,,,,,,,,9571,spotify/styx,a8b561ba5285f4e74b649a9d62722275427495d1,https://github.com/spotify/styx/commit/a8b561ba5285f4e74b649a9d62722275427495d1
03/02/2018 13:26:01,,,,,,,,,,,9564,spotify/styx,da6bfa220e19eabf75696e40f1ea0b193394f88b,https://github.com/spotify/styx/commit/da6bfa220e19eabf75696e40f1ea0b193394f88b
03/02/2018 13:26:15,,,,,,,,,,,9658,spotify/styx,773736b786053074712f208e3e7b608cb6f26a99,https://github.com/spotify/styx/commit/773736b786053074712f208e3e7b608cb6f26a99
03/02/2018 13:26:15,,,,,,,,,,,9752,spotify/styx,775379200873c34aaa06c0ea407f2a71d15fbfd9,https://github.com/spotify/styx/commit/775379200873c34aaa06c0ea407f2a71d15fbfd9
03/02/2018 13:39:30,,,,,,,,,,,9754,spotify/styx,a22f7ab7e24d0efaa9642f20681011732cb291cf,https://github.com/spotify/styx/commit/a22f7ab7e24d0efaa9642f20681011732cb291cf
03/02/2018 13:39:30,,,,,,,,,,,9756,spotify/styx,d1da84b523e040f7e18ad6af67b230334941bd66,https://github.com/spotify/styx/commit/d1da84b523e040f7e18ad6af67b230334941bd66
03/02/2018 13:47:57,,,,,,,,,,,9756,spotify/styx,1662df6c78b7d609074632ddfd1b648cb67655d9,https://github.com/spotify/styx/commit/1662df6c78b7d609074632ddfd1b648cb67655d9
03/02/2018 13:47:57,,,,,,,,,,,9756,spotify/styx,413ed944f2cc49f573d602402680f61b68009ee3,https://github.com/spotify/styx/commit/413ed944f2cc49f573d602402680f61b68009ee3
03/02/2018 14:11:02,,,,,,,,,,,10892,spotify/styx,cbd649f56225470785a1ba746f2676f039d9fdd4,https://github.com/spotify/styx/commit/cbd649f56225470785a1ba746f2676f039d9fdd4
03/02/2018 14:15:33,,,,,,,,,,,10892,spotify/styx,29a43c31947fbf95df0bc582d070616d23286faa,https://github.com/spotify/styx/commit/29a43c31947fbf95df0bc582d070616d23286faa
03/02/2018 14:15:33,,,,,,,,,,,10892,spotify/styx,9cf14e8164d3620c8d61aaaf6261d1a5bd67ffbd,https://github.com/spotify/styx/commit/9cf14e8164d3620c8d61aaaf6261d1a5bd67ffbd
03/05/2018 12:56:07,,,,,,,,,0,,10892,spotify/luigi,a5f95fe2381f74ed083aa1a5004279d76fafa72f,https://github.com/spotify/luigi/commit/a5f95fe2381f74ed083aa1a5004279d76fafa72f
03/12/2018 12:36:39,,,,,,1268,,,,,10892,spotify/styx,6b9b8c59703560f197c71adfe0ac9770cfeffb33,https://github.com/spotify/styx/commit/6b9b8c59703560f197c71adfe0ac9770cfeffb33
